"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"CD_CARGO";"DS_CARGO";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"NR_FEDERACAO";"NM_FEDERACAO";"SG_FEDERACAO";"DS_COMPOSICAO_FEDERACAO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"ST_VOTO_EM_TRANSITO";"QT_VOTOS_LEGENDA_VALIDOS";"QT_VOTOS_NOMINAIS_CONVR_LEG";"QT_TOTAL_VOTOS_LEG_VALIDOS";"QT_VOTOS_NOMINAIS_VALIDOS";"QT_VOTOS_LEGENDA_ANUL_SUBJUD";"QT_VOTOS_NOMINAIS_ANUL_SUBJUD"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11657";"PIRACURUCA";"11657";"PIRACURUCA";"21";"13";"Vereador";"Partido isolado";"77";"SOLIDARIEDADE";"Solidariedade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000072696";"PARTIDO ISOLADO";"SOLIDARIEDADE";"N";"42";"0";"42";"568";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11835";"SANTA FILOMENA";"11835";"SANTA FILOMENA";"35";"13";"Vereador";"Partido isolado";"90";"PROS";"Partido Republicano da Ordem Social";"-1";"#NULO#";"#NULO#";"#NULO#";"180000152580";"PARTIDO ISOLADO";"PROS";"N";"13";"0";"13";"450";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11037";"JAIC�S";"11037";"JAIC�S";"19";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000126681";"PARTIDO ISOLADO";"PT";"N";"224";"0";"224";"1823";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10200";"COL�NIA DO GURGU�IA";"10200";"COL�NIA DO GURGU�IA";"67";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000057392";"PARTIDO ISOLADO";"PT";"N";"86";"0";"86";"2085";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12718";"PAU D ARCO DO PIAU�";"12718";"PAU D ARCO DO PIAU�";"32";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000133571";"PARTIDO ISOLADO";"PT";"N";"53";"0";"53";"869";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10987";"S�O JO�O DO ARRAIAL";"10987";"S�O JO�O DO ARRAIAL";"80";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000154828";"PARTIDO ISOLADO";"PT";"N";"137";"0";"137";"1994";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10863";"LAGOA DE S�O FRANCISCO";"10863";"LAGOA DE S�O FRANCISCO";"12";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000095731";"PARTIDO ISOLADO";"PT";"N";"83";"0";"83";"1998";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11215";"MATIAS OL�MPIO";"11215";"MATIAS OL�MPIO";"80";"13";"Vereador";"Partido isolado";"43";"PV";"Partido Verde";"-1";"#NULO#";"#NULO#";"#NULO#";"180000106479";"PARTIDO ISOLADO";"PV";"N";"23";"0";"23";"702";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12505";"S�O FRANCISCO DE ASSIS DO PIAU�";"12505";"S�O FRANCISCO DE ASSIS DO PIAU�";"90";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000087906";"PARTIDO ISOLADO";"PT";"N";"77";"0";"77";"1462";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10359";"BOCAINA";"10359";"BOCAINA";"28";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000104246";"PARTIDO ISOLADO";"PT";"N";"49";"0";"49";"1421";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12629";"S�O LUIS DO PIAU�";"12629";"S�O LUIS DO PIAU�";"28";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000143675";"PARTIDO ISOLADO";"PT";"N";"28";"0";"28";"727";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11673";"PIRIPIRI";"11673";"PIRIPIRI";"11";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000060211";"PARTIDO ISOLADO";"PT";"N";"246";"0";"246";"8456";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10430";"CAMPO MAIOR";"10430";"CAMPO MAIOR";"96";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000128420";"PARTIDO ISOLADO";"PT";"N";"165";"0";"165";"1174";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10430";"CAMPO MAIOR";"10430";"CAMPO MAIOR";"7";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000128420";"PARTIDO ISOLADO";"PT";"N";"202";"0";"202";"1579";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10804";"GUARIBAS";"10804";"GUARIBAS";"79";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000086319";"PARTIDO ISOLADO";"PT";"N";"15";"0";"15";"485";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10774";"FLORIANO";"10774";"FLORIANO";"61";"13";"Vereador";"Partido isolado";"43";"PV";"Partido Verde";"-1";"#NULO#";"#NULO#";"#NULO#";"180000148318";"PARTIDO ISOLADO";"PV";"N";"3";"0";"3";"90";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11592";"PICOS";"11592";"PICOS";"10";"13";"Vereador";"Partido isolado";"12";"PDT";"Partido Democr�tico Trabalhista";"-1";"#NULO#";"#NULO#";"#NULO#";"180000154620";"PARTIDO ISOLADO";"PDT";"N";"106";"0";"106";"696";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12572";"CAJUEIRO DA PRAIA";"12572";"CAJUEIRO DA PRAIA";"91";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000144769";"PARTIDO ISOLADO";"PT";"N";"7";"0";"7";"74";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10510";"CASTELO DO PIAU�";"10510";"CASTELO DO PIAU�";"34";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000104920";"PARTIDO ISOLADO";"PT";"N";"318";"0";"318";"3511";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10367";"MARCOL�NDIA";"10367";"MARCOL�NDIA";"68";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000070594";"O TRABALHO CONTINUA";"PTB / MDB / PT";"N";"0";"0";"0";"2704";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12653";"SANTO ANT�NIO DOS MILAGRES";"12653";"SANTO ANT�NIO DOS MILAGRES";"30";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000128041";"PARTIDO ISOLADO";"PT";"N";"0";"0";"0";"108";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11070";"JOAQUIM PIRES";"11070";"JOAQUIM PIRES";"85";"13";"Vereador";"Partido isolado";"77";"SOLIDARIEDADE";"Solidariedade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000132443";"PARTIDO ISOLADO";"SOLIDARIEDADE";"N";"28";"0";"28";"1083";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10731";"ESPERANTINA";"10731";"ESPERANTINA";"41";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000139419";"PARTIDO ISOLADO";"PT";"N";"247";"0";"247";"3910";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12394";"JATOB� DO PIAU�";"12394";"JATOB� DO PIAU�";"7";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000104935";"UNIDOS POR UM JATOB� CADA VEZ MELHOR";"SOLIDARIEDADE / PP / PT";"N";"0";"0";"0";"2340";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12211";"UNI�O";"12211";"UNI�O";"16";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000133530";"PRA CUIDAR DA NOSSA GENTE";"PT / PTB / REDE / PSD";"N";"0";"0";"0";"7442";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10553";"CONCEI��O DO CANIND�";"10553";"CONCEI��O DO CANIND�";"90";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000085418";"UNIDOS POR UMA CONCEI��O MELHOR";"PP / PT";"N";"0";"0";"0";"1234";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10332";"BERTOL�NIA";"10332";"BERTOL�NIA";"67";"11";"Prefeito";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000084672";"PARTIDO ISOLADO";"PT";"N";"0";"0";"0";"1474";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11754";"REGENERA��O";"11754";"REGENERA��O";"43";"11";"Prefeito";"Partido isolado";"77";"SOLIDARIEDADE";"Solidariedade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000055551";"PARTIDO ISOLADO";"SOLIDARIEDADE";"N";"0";"0";"0";"675";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12564";"WALL FERRAZ";"12564";"WALL FERRAZ";"62";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000056152";"Coliga��o � daqui, � da gente";"PP / PSB";"N";"0";"0";"0";"1748";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12149";"BOQUEIR�O DO PIAU�";"12149";"BOQUEIR�O DO PIAU�";"71";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000143826";"PARTIDO ISOLADO";"PP";"N";"46";"0";"46";"1468";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10863";"LAGOA DE S�O FRANCISCO";"10863";"LAGOA DE S�O FRANCISCO";"12";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000105826";"PARTIDO ISOLADO";"PP";"N";"122";"0";"122";"2171";"0";"230"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10383";"PATOS DO PIAU�";"10383";"PATOS DO PIAU�";"19";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000085213";"PARTIDO ISOLADO";"PP";"N";"110";"0";"110";"1762";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10073";"ALTOS";"10073";"ALTOS";"32";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000154138";"PARTIDO ISOLADO";"PP";"N";"215";"0";"215";"5904";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"98";"13";"Vereador";"Partido isolado";"70";"AVANTE";"AVANTE";"-1";"#NULO#";"#NULO#";"#NULO#";"180000067804";"PARTIDO ISOLADO";"AVANTE";"N";"45";"0";"45";"3159";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"97";"13";"Vereador";"Partido isolado";"70";"AVANTE";"AVANTE";"-1";"#NULO#";"#NULO#";"#NULO#";"180000067804";"PARTIDO ISOLADO";"AVANTE";"N";"31";"0";"31";"2021";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"97";"13";"Vereador";"Partido isolado";"25";"DEM";"Democratas";"-1";"#NULO#";"#NULO#";"#NULO#";"180000152825";"PARTIDO ISOLADO";"DEM";"N";"42";"0";"42";"3318";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10316";"BENEDITINOS";"10316";"BENEDITINOS";"47";"11";"Prefeito";"Coliga��o";"45";"PSDB";"Partido da Social Democracia Brasileira";"-1";"#NULO#";"#NULO#";"#NULO#";"180000109988";"BENEDITINOS EM BOAS MAOS";"PSDB / PP / MDB";"N";"0";"0";"0";"0";"0";"2952"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12416";"JUAZEIRO DO PIAU�";"12416";"JUAZEIRO DO PIAU�";"34";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000109833";"PARTIDO ISOLADO";"PP";"N";"42";"0";"42";"632";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10308";"JARDIM DO MULATO";"10308";"JARDIM DO MULATO";"84";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000107439";"UNIDOS PARA MUDAR";"PSD / PP / MDB";"N";"0";"0";"0";"1854";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12297";"DIRCEU ARCOVERDE";"12297";"DIRCEU ARCOVERDE";"95";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000124691";"PARTIDO ISOLADO";"PP";"N";"134";"0";"134";"3008";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"2";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000073391";"PARTIDO ISOLADO";"PP";"N";"171";"0";"171";"7038";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12491";"PEDRO LAURENTINO";"12491";"PEDRO LAURENTINO";"69";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000090486";"PARTIDO ISOLADO";"PP";"N";"51";"0";"51";"1188";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11215";"MATIAS OL�MPIO";"11215";"MATIAS OL�MPIO";"80";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000089583";"PARTIDO ISOLADO";"PP";"N";"70";"0";"70";"1420";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11614";"PIMENTEIRAS";"11614";"PIMENTEIRAS";"89";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000067500";"PARTIDO ISOLADO";"PP";"N";"93";"0";"93";"648";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12572";"CAJUEIRO DA PRAIA";"12572";"CAJUEIRO DA PRAIA";"91";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000072985";"PARTIDO ISOLADO";"PP";"N";"133";"0";"133";"2718";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12661";"S�O MIGUEL DA BAIXA GRANDE";"12661";"S�O MIGUEL DA BAIXA GRANDE";"74";"13";"Vereador";"Partido isolado";"40";"PSB";"Partido Socialista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000055712";"PARTIDO ISOLADO";"PSB";"N";"30";"0";"30";"676";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10197";"ARRAIAL";"10197";"ARRAIAL";"77";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000072465";"PARTIDO ISOLADO";"PP";"N";"62";"0";"62";"1640";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10286";"JACOBINA DO PIAU�";"10286";"JACOBINA DO PIAU�";"38";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000144264";"UNIDOS POR UMA NOVA JACOBINA";"PSD / PP";"N";"0";"0";"0";"1029";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10693";"ELESB�O VELOSO";"10693";"ELESB�O VELOSO";"48";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000056780";"PARTIDO ISOLADO";"PP";"N";"220";"0";"220";"1578";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10456";"CANTO DO BURITI";"10456";"CANTO DO BURITI";"36";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000088081";"PARTIDO ISOLADO";"PP";"N";"286";"0";"286";"4910";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10553";"CONCEI��O DO CANIND�";"10553";"CONCEI��O DO CANIND�";"90";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000085419";"PARTIDO ISOLADO";"PP";"N";"41";"0";"41";"1170";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10693";"ELESB�O VELOSO";"10693";"ELESB�O VELOSO";"48";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000056768";"UNIDOS POR ELESB�O";"PP / PTB";"N";"0";"0";"0";"5070";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12505";"S�O FRANCISCO DE ASSIS DO PIAU�";"12505";"S�O FRANCISCO DE ASSIS DO PIAU�";"90";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000073178";"PARTIDO ISOLADO";"PP";"N";"114";"0";"114";"2195";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12718";"PAU D ARCO DO PIAU�";"12718";"PAU D ARCO DO PIAU�";"32";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000152394";"PARTIDO ISOLADO";"PP";"N";"81";"0";"81";"1397";"0";"115"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10847";"JUREMA";"10847";"JUREMA";"79";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000086480";"PARTIDO ISOLADO";"PP";"N";"42";"0";"42";"991";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11436";"PADRE MARCOS";"11436";"PADRE MARCOS";"68";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000145212";"PARTIDO ISOLADO";"PP";"N";"80";"0";"80";"950";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12300";"RIACHO FRIO";"12300";"RIACHO FRIO";"26";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000068552";"Com a for�a do povo";"PP / PT / PSDB";"N";"0";"0";"0";"1464";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11070";"JOAQUIM PIRES";"11070";"JOAQUIM PIRES";"85";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000115924";"A Vit�ria que vem do povo";"PT / PTB / PSD";"N";"0";"0";"0";"6697";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10430";"CAMPO MAIOR";"10430";"CAMPO MAIOR";"7";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000104437";"PARA FAZER MUITO MAIS ";"PT / PL / REPUBLICANOS / PTB / PSD";"N";"0";"0";"0";"6108";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"63";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000124012";"MUITO MAIS PARA TERESINA";"PT / PC do B / PTC / REDE / SOLIDARIEDADE";"N";"0";"0";"0";"8794";"0";"0"
